node_id,node_type,name,Rack_Circuit_Capacity_(design),Rack_Circuit_Capacity_(rated),Rack_LiquidCool_Fraction,Rack_AirCool_Fraction,Allocated_ITLoad,Allocated_LiquidCool_Load,Allocated_AirCool_Load,Rack_Count,Rated_Cooling_Capacity,Pump_Capacity,RPP_Panel_Capacity_(design),RPP_BreakerPole_Capacity,RPP_Panel_Capacity_(rated),AirZone_Cooling_Capacity,Rack_DeltaT_(design),Maximum_Air_Flow,ColdAisle_Supply_Temp,Rack_Inlet_Setpoint,LL_Cooling_Capacity,Loop_Supply_Setpoint,Loop_DeltaT_(design),Maximum_Flow_Rate,RPDU_Operational_Cap,RPDU_Design_Capacity,RPDU_Transformer_Rating,UPS_Operational_Cap,UPS_Design_Capacity,UPS_Rated_Capacity,RDHx_MaxHeat_Removal,DTC_MaxCool_Capacity,Capacity_Envelope,Power_Capacity,Thermal_Capacity
ACU-01-A,Air Cooling Unit,Air Cooling Unit ACU-01-A,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
ACU-01-B,Air Cooling Unit,Air Cooling Unit ACU-01-B,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
ACU-02-A,Air Cooling Unit,Air Cooling Unit ACU-02-A,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
ACU-02-B,Air Cooling Unit,Air Cooling Unit ACU-02-B,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-01,Air Cooling Unit,CRAH-AZ-R3-E1-01,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-02,Air Cooling Unit,CRAH-AZ-R3-E1-02,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-03,Air Cooling Unit,CRAH-AZ-R3-E1-03,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-04,Air Cooling Unit,CRAH-AZ-R3-E1-04,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E1-05,Air Cooling Unit,CRAH-AZ-R3-E1-05,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
CRAH-AZ-R3-E2-01,Air Cooling Unit,CRAH-AZ-R3-E2-01,,,,,,,,,100,,,,,,,6.944444444,,,,,,,,,,,,,,,,,
